INFO:root:T=1677146987.250601 | domain=GLOBAL | msg=opto-cyto-reactors cod git id =5bd4dd78ac6acb02da07ca9952f93ca036c8ab53
INFO:root:T= 1677146997.900616| Pinching front valves
INFO:root:T= 1677148322.880755 | asked for command Pump H4 OFF
INFO:root:T= 1677148322.890755 | finished for command Pump H4 OFF
INFO:root:T= 1677148324.120756 | asked for command Pump H8 OFF
INFO:root:T= 1677148324.130757 | finished for command Pump H8 OFF
INFO:root:T= 1677148324.270757 | asked for command Pump H2 OFF
INFO:root:T= 1677148324.280757 | finished for command Pump H2 OFF
INFO:root:T= 1677148324.630757 | asked for command Pump H5 OFF
INFO:root:T= 1677148324.640757 | finished for command Pump H5 OFF
INFO:root:T= 1677148325.250758 | asked for command Pump H6 OFF
INFO:root:T= 1677148325.260758 | finished for command Pump H6 OFF
INFO:root:T= 1677148325.260758 | sending request shakeit to the ot2
INFO:root:T= 1677148328.550763 | Finished request shakeit to the ot2
INFO:root:T= 1677148328.550763 | sending request move_to/cytoplate/2 to the ot2
INFO:root:T= 1677148330.330765 | Finished request move_to/cytoplate/2 to the ot2
INFO:root:T= 1677148330.330765 | sending request move_to/sampling_metal/12 to the ot2
INFO:root:T= 1677148331.910767 | Finished request move_to/sampling_metal/12 to the ot2
INFO:root:T= 1677148331.910767 | asked for opening Pump H1 for duration 0.750000 seconds
INFO:root:T= 1677148331.910767 | asked for command Pump H1 ON
INFO:root:T= 1677148331.930767 | finished for command Pump H1 ON
INFO:root:T= 1677148331.930767 | asked for opening Pump H2 for duration 0.750000 seconds
INFO:root:T= 1677148331.930767 | asked for command Pump H2 ON
INFO:root:T= 1677148331.940768 | finished for command Pump H2 ON
INFO:root:T= 1677148331.940768 | asked for opening Pump H3 for duration 0.750000 seconds
INFO:root:T= 1677148331.940768 | asked for command Pump H3 ON
INFO:root:T= 1677148331.950768 | finished for command Pump H3 ON
INFO:root:T= 1677148331.950768 | asked for opening Pump H4 for duration 0.750000 seconds
INFO:root:T= 1677148331.950768 | asked for command Pump H4 ON
INFO:root:T= 1677148331.960768 | finished for command Pump H4 ON
INFO:root:T= 1677148331.960768 | asked for opening Pump H5 for duration 0.750000 seconds
INFO:root:T= 1677148331.960768 | asked for command Pump H5 ON
INFO:root:T= 1677148331.970767 | finished for command Pump H5 ON
INFO:root:T= 1677148331.970767 | asked for opening Pump H6 for duration 0.750000 seconds
INFO:root:T= 1677148331.970767 | asked for command Pump H6 ON
INFO:root:T= 1677148331.980767 | finished for command Pump H6 ON
INFO:root:T= 1677148331.980767 | asked for opening Pump H7 for duration 0.750000 seconds
INFO:root:T= 1677148331.980767 | asked for command Pump H7 ON
INFO:root:T= 1677148331.990768 | finished for command Pump H7 ON
INFO:root:T= 1677148331.990768 | asked for opening Pump H8 for duration 0.750000 seconds
INFO:root:T= 1677148331.990768 | asked for command Pump H8 ON
INFO:root:T= 1677148332.000767 | finished for command Pump H8 ON
INFO:root:T= 1677148332.690768 | asked for command Pump H1 OFF
INFO:root:T= 1677148332.700768 | asked for command Pump H3 OFF
INFO:root:T= 1677148332.700768 | asked for command Pump H2 OFF
INFO:root:T= 1677148332.700768 | finished for command Pump H1 OFF
INFO:root:T= 1677148332.710768 | finished for command Pump H3 OFF
INFO:root:T= 1677148332.710768 | finished for command Pump H2 OFF
INFO:root:T= 1677148332.720768 | asked for command Pump H4 OFF
INFO:root:T= 1677148332.730768 | finished for command Pump H4 OFF
INFO:root:T= 1677148332.740768 | asked for command Pump H5 OFF
INFO:root:T= 1677148332.740768 | asked for command Pump H6 OFF
INFO:root:T= 1677148332.750769 | asked for command Pump H7 OFF
INFO:root:T= 1677148332.750769 | finished for command Pump H5 OFF
INFO:root:T= 1677148332.750769 | finished for command Pump H6 OFF
INFO:root:T= 1677148332.760768 | finished for command Pump H7 OFF
INFO:root:T= 1677148332.770769 | asked for command Pump H8 OFF
INFO:root:T= 1677148332.780768 | finished for command Pump H8 OFF
INFO:root:T= 1677148332.780768 | sending request prepare/H11_G11_F11_E11_D11_C11_B11_A11/5000 to the guava
INFO:root:T= 1677148332.790769 | Finished request prepare/H11_G11_F11_E11_D11_C11_B11_A11/5000 to the guava
INFO:root:T= 1677148332.790769 | sending request move_to/cytoplate/2 to the ot2
INFO:root:T= 1677148334.380771 | Finished request move_to/cytoplate/2 to the ot2
INFO:root:T= 1677148334.380771 | sending request gotobin to the ot2
INFO:root:T= 1677148336.130773 | Finished request gotobin to the ot2
INFO:root:T= 1677148336.130773 | sending request dilute/10/1/12 to the ot2
INFO:root:T= 1677148356.101801 | Finished request dilute/10/1/12 to the ot2
INFO:root:T= 1677148356.101801 | sending request acquire to the guava
INFO:root:T= 1677148356.331802 | Finished request acquire to the guava
INFO:root:T= 1677148360.511807 | asked for LEDs duty history all_reactors from time 0.000000
INFO:root:T= 1677148361.531809| Starting to check events
INFO:root:T= 1677148361.531809| Starting to check events of reactor id 1
INFO:root:T= 1677148361.531809| Starting to check events of reactor id 2
INFO:root:T= 1677148361.531809| Starting to check events of reactor id 3
INFO:root:T= 1677148361.531809| Starting to check events of reactor id 4
INFO:root:T= 1677148361.531809| Starting to check events of reactor id 5
INFO:root:T= 1677148361.531809| Starting to check events of reactor id 6
INFO:root:T= 1677148361.531809| Starting to check events of reactor id 7
INFO:root:T= 1677148361.531809| Starting to check events of reactor id 8
INFO:root:T= 1677148393.531854 | sending request blink/1 to the ot2
INFO:root:T= 1677148393.551854 | Finished request blink/1 to the ot2
INFO:root:T= 1677148393.551854 | asked for command Valve B1 ON
WARNING:root:reading Valve B1 state not successful, trying again
INFO:root:T= 1677148399.601862 | finished for command Valve B1 ON
INFO:root:T= 1677148399.601862 | asked for command Valve B2 ON
INFO:root:T= 1677148399.611862 | finished for command Valve B2 ON
INFO:root:T= 1677148399.611862 | asked for command Valve B3 ON
INFO:root:T= 1677148399.621862 | finished for command Valve B3 ON
INFO:root:T= 1677148399.621862 | asked for turbidity readings for turbi sets {1, 2}
INFO:root:T= 1677148400.701864 | received turbidity readings for turbi set 1: R1= 92.0 R2= 89.0 R3= 72.0 R4= 111.0
INFO:root:T= 1677148401.811865 | received turbidity readings for turbi set 2: R5= 90.0 R6= 88.0 R7= 100.0 R8= 88.0
INFO:root:T= 1677148406.941872 | received turbidity readings for turbi set 1: R1= 93.0 R2= 91.0 R3= 72.0 R4= 114.0
INFO:root:T= 1677148408.031874 | received turbidity readings for turbi set 2: R5= 91.0 R6= 83.0 R7= 97.0 R8= 83.0
INFO:root:T= 1677148413.071881 | received turbidity readings for turbi set 1: R1= 98.0 R2= 87.0 R3= 81.0 R4= 101.0
INFO:root:T= 1677148414.161883 | received turbidity readings for turbi set 2: R5= 92.0 R6= 86.0 R7= 103.0 R8= 77.0
INFO:root:T= 1677148419.281890 | received turbidity readings for turbi set 1: R1= 90.0 R2= 91.0 R3= 72.0 R4= 114.0
INFO:root:T= 1677148420.391891 | received turbidity readings for turbi set 2: R5= 91.0 R6= 87.0 R7= 96.0 R8= 87.0
INFO:root:T= 1677148425.491899 | received turbidity readings for turbi set 1: R1= 94.0 R2= 88.0 R3= 72.0 R4= 108.0
INFO:root:T= 1677148426.561900 | received turbidity readings for turbi set 2: R5= 89.0 R6= 84.0 R7= 97.0 R8= 84.0
INFO:root:T= 1677148431.661907 | received turbidity readings for turbi set 1: R1= 98.0 R2= 89.0 R3= 77.0 R4= 103.0
INFO:root:T= 1677148432.751909 | received turbidity readings for turbi set 2: R5= 89.0 R6= 89.0 R7= 100.0 R8= 85.0
INFO:root:T= 1677148432.761909 | computed average of 6 turbidity readings after excluding 0 highest {1: 94.16666666666667, 2: 89.16666666666667, 3: 74.33333333333333, 4: 108.5, 5: 90.33333333333333, 6: 86.16666666666667, 7: 98.83333333333333, 8: 84.0}
INFO:root:T= 1677148432.771909 | applied calibration on turbidity readings average {1: 0.17862915817763048, 2: 0.049840538191535444, 3: -0.0012011320441436268, 4: 0.2336794485286524, 5: 0.04115769477681397, 6: 0.07623951365446935, 7: 0.15921982370060928, 8: -0.004258418598892977}
INFO:root:T= 1677148432.781909 | asked for command Valve B1 OFF
INFO:root:T= 1677148432.791909 | finished for command Valve B1 OFF
INFO:root:T= 1677148432.791909 | asked for command Valve B2 OFF
INFO:root:T= 1677148432.801909 | finished for command Valve B2 OFF
INFO:root:T= 1677148432.801909 | asked for command Valve B3 OFF
INFO:root:T= 1677148432.811909 | finished for command Valve B3 OFF
INFO:root:T= 1677148432.811909 | asked for command Valve F1 OFF
INFO:root:T= 1677148432.821909 | finished for command Valve F1 OFF
INFO:root:T= 1677148432.821909 | asked for command Valve F2 OFF
INFO:root:T= 1677148432.831909 | finished for command Valve F2 OFF
INFO:root:T= 1677148432.831909 | asked for command Valve F3 OFF
INFO:root:T= 1677148432.841909 | finished for command Valve F3 OFF
INFO:root:T= 1677148432.841909 | asked for command Valve F4 OFF
INFO:root:T= 1677148432.851909 | finished for command Valve F4 OFF
INFO:root:T= 1677148432.851909 | asked for command Valve F5 OFF
INFO:root:T= 1677148432.861909 | finished for command Valve F5 OFF
INFO:root:T= 1677148432.861909 | asked for command Valve F6 OFF
INFO:root:T= 1677148432.871909 | finished for command Valve F6 OFF
INFO:root:T= 1677148432.871909 | asked for command Valve F7 OFF
INFO:root:T= 1677148432.881909 | finished for command Valve F7 OFF
INFO:root:T= 1677148432.881909 | asked for command Valve F8 OFF
INFO:root:T= 1677148432.891909 | finished for command Valve F8 OFF
INFO:root:T= 1677148432.891909 | sending request gotobin to the ot2
INFO:root:T= 1677148432.931909 | Finished request gotobin to the ot2
INFO:root:T= 1677148432.931909 | sending request blink/2 to the ot2
INFO:root:T= 1677148432.971909 | Finished request blink/2 to the ot2
INFO:root:T= 1677148432.971909 | sending request blink/3 to the ot2
INFO:root:T= 1677148433.001909 | Finished request blink/3 to the ot2
INFO:root:T= 1677148437.421915 | asked for LEDs duty history all_reactors from time 0.000000
INFO:root:T= 1677148438.4319165| Starting to check events
INFO:root:T= 1677148438.4319165| Starting to check events of reactor id 1
INFO:root:T= 1677148438.4319165| Starting to check events of reactor id 2
INFO:root:T= 1677148438.4319165| Starting to check events of reactor id 3
INFO:root:T= 1677148438.4319165| Starting to check events of reactor id 4
INFO:root:T= 1677148438.4319165| Starting to check events of reactor id 5
INFO:root:T= 1677148438.4319165| Starting to check events of reactor id 6
INFO:root:T= 1677148438.4319165| Starting to check events of reactor id 7
INFO:root:T= 1677148438.4319165| Starting to check events of reactor id 8
INFO:root:T= 1677148513.533022 | sending request blink/1 to the ot2
INFO:root:T= 1677148513.553022 | Finished request blink/1 to the ot2
INFO:root:T= 1677148513.553022 | asked for command Valve B1 ON
WARNING:root:reading Valve B1 state not successful, trying again
INFO:root:T= 1677148519.593030 | finished for command Valve B1 ON
INFO:root:T= 1677148519.593030 | asked for command Valve B2 ON
INFO:root:T= 1677148519.603030 | finished for command Valve B2 ON
INFO:root:T= 1677148519.603030 | asked for command Valve B3 ON
INFO:root:T= 1677148519.613030 | finished for command Valve B3 ON
INFO:root:T= 1677148519.613030 | asked for turbidity readings for turbi sets {1, 2}
INFO:root:T= 1677148520.713032 | received turbidity readings for turbi set 1: R1= 94.0 R2= 90.0 R3= 74.0 R4= 106.0
INFO:root:T= 1677148521.823033 | received turbidity readings for turbi set 2: R5= 88.0 R6= 92.0 R7= 104.0 R8= 82.0
INFO:root:T= 1677148526.943041 | received turbidity readings for turbi set 1: R1= 88.0 R2= 88.0 R3= 70.0 R4= 112.0
INFO:root:T= 1677148528.043042 | received turbidity readings for turbi set 2: R5= 90.0 R6= 85.0 R7= 101.0 R8= 82.0
INFO:root:T= 1677148533.183049 | received turbidity readings for turbi set 1: R1= 92.0 R2= 88.0 R3= 73.0 R4= 111.0
INFO:root:T= 1677148534.313051 | received turbidity readings for turbi set 2: R5= 93.0 R6= 85.0 R7= 98.0 R8= 80.0
INFO:root:T= 1677148539.353058 | received turbidity readings for turbi set 1: R1= 96.0 R2= 86.0 R3= 79.0 R4= 112.0
INFO:root:T= 1677148540.443059 | received turbidity readings for turbi set 2: R5= 93.0 R6= 91.0 R7= 96.0 R8= 86.0
INFO:root:T= 1677148545.593067 | received turbidity readings for turbi set 1: R1= 95.0 R2= 84.0 R3= 78.0 R4= 101.0
INFO:root:T= 1677148546.683068 | received turbidity readings for turbi set 2: R5= 93.0 R6= 86.0 R7= 99.0 R8= 82.0
INFO:root:T= 1677148551.803075 | received turbidity readings for turbi set 1: R1= 94.0 R2= 83.0 R3= 76.0 R4= 110.0
INFO:root:T= 1677148552.893077 | received turbidity readings for turbi set 2: R5= 89.0 R6= 91.0 R7= 100.0 R8= 86.0
INFO:root:T= 1677148552.903077 | computed average of 6 turbidity readings after excluding 0 highest {1: 93.16666666666667, 2: 86.5, 3: 75.0, 4: 108.66666666666667, 5: 91.0, 6: 88.33333333333333, 7: 99.66666666666667, 8: 83.0}
INFO:root:T= 1677148552.913077 | applied calibration on turbidity readings average {1: 0.1699365622384752, 2: 0.023981447587239302, 3: 0.006072714996474993, 4: 0.2349592785846517, 5: 0.04755472715385345, 6: 0.09701313260199917, 7: 0.1664070551873742, 8: -0.014619877072948206}
INFO:root:T= 1677148552.923077 | asked for command Valve B1 OFF
INFO:root:T= 1677148552.933077 | finished for command Valve B1 OFF
INFO:root:T= 1677148552.933077 | asked for command Valve B2 OFF
INFO:root:T= 1677148552.943077 | finished for command Valve B2 OFF
INFO:root:T= 1677148552.943077 | asked for command Valve B3 OFF
INFO:root:T= 1677148552.953077 | finished for command Valve B3 OFF
INFO:root:T= 1677148552.953077 | asked for command Valve F1 OFF
WARNING:root:useless (state already as asked) command asked Valve F1 OFF, so not doing it
INFO:root:T= 1677148552.953077 | asked for command Valve F2 OFF
WARNING:root:useless (state already as asked) command asked Valve F2 OFF, so not doing it
INFO:root:T= 1677148552.953077 | asked for command Valve F3 OFF
WARNING:root:useless (state already as asked) command asked Valve F3 OFF, so not doing it
INFO:root:T= 1677148552.953077 | asked for command Valve F4 OFF
WARNING:root:useless (state already as asked) command asked Valve F4 OFF, so not doing it
INFO:root:T= 1677148552.963077 | asked for command Valve F5 OFF
WARNING:root:useless (state already as asked) command asked Valve F5 OFF, so not doing it
INFO:root:T= 1677148552.963077 | asked for command Valve F6 OFF
WARNING:root:useless (state already as asked) command asked Valve F6 OFF, so not doing it
INFO:root:T= 1677148552.963077 | asked for command Valve F7 OFF
WARNING:root:useless (state already as asked) command asked Valve F7 OFF, so not doing it
INFO:root:T= 1677148552.963077 | asked for command Valve F8 OFF
WARNING:root:useless (state already as asked) command asked Valve F8 OFF, so not doing it
INFO:root:T= 1677148552.963077 | sending request gotobin to the ot2
INFO:root:T= 1677148553.003077 | Finished request gotobin to the ot2
INFO:root:T= 1677148553.003077 | sending request blink/2 to the ot2
INFO:root:T= 1677148553.033077 | Finished request blink/2 to the ot2
INFO:root:T= 1677148553.043077 | sending request blink/3 to the ot2
INFO:root:T= 1677148553.063077 | Finished request blink/3 to the ot2
INFO:root:T= 1677148557.133083 | asked for LEDs duty history all_reactors from time 0.000000
INFO:root:T= 1677148558.1530843| Starting to check events
INFO:root:T= 1677148558.1530843| Starting to check events of reactor id 1
INFO:root:T= 1677148558.1530843| Starting to check events of reactor id 2
INFO:root:T= 1677148558.1530843| Starting to check events of reactor id 3
INFO:root:T= 1677148558.1530843| Starting to check events of reactor id 4
INFO:root:T= 1677148558.1530843| Starting to check events of reactor id 5
INFO:root:T= 1677148558.1530843| Starting to check events of reactor id 6
INFO:root:T= 1677148558.1530843| Starting to check events of reactor id 7
INFO:root:T= 1677148558.1530843| Starting to check events of reactor id 8
